movement_id,sku,movement_type,quantity,movement_date,reference_order_id,notes
MOV-XTRA-096,SKU-MEI-09,in,2,2026-06-03T00:00:00+00:00,,in Meia Esportiva Pack 3
MOV-XTRA-097,SKU-GAR-05,return,8,2026-06-17T00:00:00+00:00,,return Garrafa Térmica 500ml
MOV-XTRA-098,SKU-FON-07,return,2,2026-06-05T00:00:00+00:00,,return Fone Bluetooth Compacto
MOV-XTRA-099,SKU-CAD-06,adjustment,-2,2026-06-15T00:00:00+00:00,,adjustment Caderno Pontilhado A5
MOV-XTRA-100,SKU-CAR-08,adjustment,5,2026-06-12T00:00:00+00:00,,adjustment Carregador USB-C 30W
MOV-XTRA-101,SKU-BON-03,adjustment,-1,2026-06-25T00:00:00+00:00,,adjustment Boné Aba Reta
MOV-XTRA-102,SKU-BON-03,return,1,2026-06-27T00:00:00+00:00,,return Boné Aba Reta
MOV-XTRA-103,SKU-CAM-02,adjustment,-1,2026-06-10T00:00:00+00:00,,adjustment Camiseta Algodão Oversized
MOV-XTRA-104,SKU-BON-03,in,6,2026-06-30T00:00:00+00:00,,in Boné Aba Reta
MOV-XTRA-105,SKU-MOC-04,return,5,2026-06-28T00:00:00+00:00,,return Mochila Urbana 20L
MOV-XTRA-106,SKU-CAM-02,return,4,2026-06-21T00:00:00+00:00,,return Camiseta Algodão Oversized
MOV-XTRA-107,SKU-MEI-09,return,3,2026-06-21T00:00:00+00:00,,return Meia Esportiva Pack 3
MOV-XTRA-108,SKU-GAR-05,adjustment,5,2026-06-03T00:00:00+00:00,,adjustment Garrafa Térmica 500ml
MOV-XTRA-109,SKU-MEI-09,adjustment,-1,2026-06-19T00:00:00+00:00,,adjustment Meia Esportiva Pack 3
